/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', None, 'forward')
 -- None : -4.50
 -- forward : 1.69
 -- right : 0.25
 -- left : 0.19

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.05
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -2.35
 -- forward : 0.00
 -- right : 1.19
 -- left : -9.88

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -7.60
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.65
 -- forward : 0.00
 -- right : -9.85
 -- left : 0.00

('right', 'green', None, None)
 -- None : -3.79
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.95

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.47

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.81

('forward', 'green', None, 'left')
 -- None : -2.03
 -- forward : 1.10
 -- right : 0.82
 -- left : 0.50

('left', 'green', None, 'left')
 -- None : -4.17
 -- forward : 0.00
 -- right : 0.11
 -- left : 1.66

('right', 'green', None, 'forward')
 -- None : -2.15
 -- forward : 0.00
 -- right : 1.60
 -- left : 0.37

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 2.36

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.50
 -- forward : -9.09
 -- right : 1.76
 -- left : -14.98

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.33
 -- left : -19.62

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.98
 -- left : -20.00

('right', 'red', None, 'forward')
 -- None : 0.40
 -- forward : -19.57
 -- right : -14.64
 -- left : -20.18

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.04
 -- right : 1.63
 -- left : 0.21

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : -0.00
 -- forward : -5.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.32

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.15
 -- right : 1.36
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.47
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.88
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- right : -9.62
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.36
 -- forward : -4.90
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.88

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -3.91
 -- forward : 0.13
 -- right : 0.27
 -- left : 1.54

('forward', 'green', None, None)
 -- None : -4.08
 -- forward : 2.15
 -- right : 0.30
 -- left : 0.51

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : -4.90

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

