/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 2.50
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.27

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -2.04
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.44
 -- forward : 0.00
 -- right : 1.34
 -- left : -15.24

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.67
 -- forward : -4.73
 -- right : 0.28
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 1.84
 -- forward : -5.37
 -- right : 0.00
 -- left : -5.13

('forward', 'green', 'left', None)
 -- None : -2.59
 -- forward : 2.70
 -- right : -0.15
 -- left : 1.01

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.04
 -- left : 0.47

('left', 'red', 'left', 'left')
 -- None : 0.99
 -- forward : -20.00
 -- right : 0.00
 -- left : -5.49

('left', 'green', None, 'right')
 -- None : -2.36
 -- forward : 0.00
 -- right : -0.01
 -- left : 2.27

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.69
 -- right : 1.81
 -- left : -5.39

('forward', 'red', 'forward', 'forward')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 2.43
 -- forward : -5.13
 -- right : 0.56
 -- left : -7.06

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : -0.32
 -- right : 0.95
 -- left : -9.74

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.36
 -- forward : -6.86
 -- right : -0.21
 -- left : -19.54

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -10.29

('left', 'green', None, 'left')
 -- None : -3.75
 -- forward : 0.97
 -- right : 0.02
 -- left : 0.41

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.11
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : -0.07
 -- forward : -8.01
 -- right : 2.13
 -- left : -7.53

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 2.01
 -- right : -0.18
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 1.84
 -- forward : -20.50
 -- right : -10.24
 -- left : -19.62

('left', 'green', 'left', None)
 -- None : -2.74
 -- forward : -0.10
 -- right : -0.17
 -- left : 1.72

('forward', 'red', 'right', None)
 -- None : 1.34
 -- forward : -5.23
 -- right : 0.00
 -- left : -29.97

('left', 'green', None, None)
 -- None : -4.31
 -- forward : -0.04
 -- right : 0.65
 -- left : 1.55

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.82
 -- left : -5.32

('forward', 'green', 'left', 'right')
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.43

('right', 'green', 'forward', 'forward')
 -- None : -2.46
 -- forward : 0.00
 -- right : 1.40
 -- left : -10.09

('left', 'red', None, None)
 -- None : 2.02
 -- forward : -5.50
 -- right : 0.42
 -- left : -9.74

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -2.97
 -- forward : 0.80
 -- right : 0.00
 -- left : -10.11

('forward', 'red', 'left', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -2.23
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.96
 -- forward : -20.35
 -- right : -15.29
 -- left : -29.80

('right', 'green', 'right', None)
 -- None : -2.20
 -- forward : 0.00
 -- right : 1.90
 -- left : -10.32

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : -0.00
 -- right : 1.34
 -- left : -9.90

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 2.14
 -- forward : 0.00
 -- right : -10.42
 -- left : -19.66

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.00
 -- left : 0.09

('right', 'red', 'forward', 'forward')
 -- None : 0.69
 -- forward : -20.34
 -- right : -9.87
 -- left : 0.00

('right', 'green', None, None)
 -- None : -3.61
 -- forward : 0.39
 -- right : 0.00
 -- left : -0.00

('right', 'red', 'forward', 'left')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 1.32
 -- forward : -20.36
 -- right : -10.06
 -- left : -20.45

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : -0.04
 -- right : 1.94
 -- left : -0.08

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -2.83
 -- forward : 0.00
 -- right : 2.33
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.67

('forward', 'red', 'left', 'left')
 -- None : 1.88
 -- forward : -5.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 1.02
 -- forward : -19.67
 -- right : -10.38
 -- left : -20.18

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.76
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -2.07
 -- forward : 1.79
 -- right : -0.24
 -- left : -0.13

('left', 'red', None, 'left')
 -- None : 1.89
 -- forward : -9.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -7.74
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.99

('forward', 'red', None, None)
 -- None : 1.69
 -- forward : -16.31
 -- right : 0.63
 -- left : -4.99

('left', 'green', None, 'forward')
 -- None : -4.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.80

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : -5.07
 -- right : 0.74
 -- left : -5.12

('right', 'green', 'right', 'right')
 -- None : -2.09
 -- forward : 0.66
 -- right : 0.00
 -- left : -10.10

('right', 'red', None, 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.63
 -- forward : -4.77
 -- right : 0.00
 -- left : -19.85

('right', 'red', 'forward', 'right')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 2.54
 -- forward : -4.91
 -- right : 0.00
 -- left : -7.73

('right', 'red', None, None)
 -- None : -0.16
 -- forward : -4.68
 -- right : 1.66
 -- left : -9.58

('left', 'red', 'left', None)
 -- None : 2.04
 -- forward : -20.18
 -- right : 0.00
 -- left : -5.28

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.07
 -- forward : -20.17
 -- right : -17.60
 -- left : -29.83

('left', 'red', 'right', None)
 -- None : 1.88
 -- forward : -4.71
 -- right : 0.00
 -- left : 0.00

